Sample;Time (ms);ESP32_X;ESP32_Y;ESP32_Ax;ESP32_Ay;ESP32_Az;ESP32_Gx;ESP32_Gy;ESP32_Gz;ESP32_Mx;ESP32_My;ESP32_Mz;Robotat_X_mm;Robotat_Y_mm;Robotat_Z_mm;Robotat_Roll;Robotat_Pitch;Robotat_Yaw
2;209.5046;2962;1852;-0.03;0.03;0.98;0.85;0.06;-1.34;61.4;68.24;-48.21;-25.05767904;-18.42243969;252.0050108;2.424010298;-0.685691161;-128.9830806
3;313.0917001;2962;1806;-0.03;0.03;0.98;0.85;-0.06;-1.28;62.11;67.17;-48.56;-25.03663488;-18.39150116;252.0292401;2.442087427;-0.628298391;-128.940647
4;416.6290001;2962;1820;-0.03;0.03;0.98;0.92;0.06;-1.4;60.52;67.7;-50.11;-25.0338316;-18.38235371;252.0339191;2.440132709;-0.614569423;-128.9383931
5;521.3520001;2962;1799;-0.03;0.03;0.98;0.85;0.12;-1.4;61.76;66.1;-48.21;-25.05443804;-18.41983385;252.0037293;2.422806535;-0.689204775;-128.9859154
6;626.1826;2962;1828;-0.03;0.03;0.98;0.98;0.06;-1.34;62.11;66.45;-49.94;-25.05582199;-18.42542551;252.0063818;2.423021399;-0.677935266;-128.9863267
7;729.6000001;2962;1816;-0.03;0.03;0.98;0.92;0.12;-1.34;61.4;67.17;-48.56;-25.0571724;-18.42050068;252.0085275;2.419483608;-0.686706051;-128.9853696
8;833.0905001;2962;1802;-0.04;0.03;0.98;0.98;0.06;-1.34;61.58;66.63;-50.11;-25.02382733;-18.38217489;252.0271838;2.440950732;-0.62120815;-128.9386094
9;936.3682001;2962;1765;0.03;0.05;0.97;2.75;-4.03;-74.22;62.65;66.63;-47.35;-25.03233962;-18.38297956;252.0277798;2.440189135;-0.613993474;-128.9440365
10;1039.9079;2962;1917;-0.07;-0.06;0.92;9.89;2.08;-6.41;64.42;80.21;-40.81;-25.07149056;-18.40467378;252.0028055;2.427979901;-0.690360989;-128.9855679
11;1142.0607;2962;2028;-0.1;-0.07;0.97;6.1;9.58;-5;44.37;65.02;-37.88;-23.80904742;-27.92901918;252.199024;2.629228291;-0.861131971;-129.1002047
